Id;Created At;Updated At;Owner Id;Owner Name;Owner E-mail;Slug;Title Value;Vraag;Minimum leeftijd;Maximum leeftijd;Subdomein;Is een alarmsignaal;Tooltip
5e5fa52b2c06e865f8000148;2020-03-04T13:55:07+01:00;2020-03-04T13:55:07+01:00;"";"";"";vindt-het-niet-leuk-om-geknuffeld-of-aangeraakt-te-worden;Vindt het niet leuk om geknuffeld of aangeraakt te worden ;Vindt het niet leuk om geknuffeld of aangeraakt te worden ;3;83;Interactie met anderen;false;""
5e5fa52b2c06e865f800014a;2020-03-04T13:55:07+01:00;2020-03-04T13:55:07+01:00;"";"";"";reageert-vaak-niet-wanneer-iemand-tegen-hem/haar-praat-lijkt-doof;Reageert vaak niet wanneer iemand tegen hem/haar praat, lijkt doof;Reageert vaak niet wanneer iemand tegen hem/haar praat, lijkt doof;3;83;Interactie met anderen;false;""
5e5fa52b2c06e865f800014c;2020-03-04T13:55:07+01:00;2020-03-04T13:55:07+01:00;"";"";"";lacht-wel-naar-draaiende-voorwerpen-of-licht-maar-niet-naar-mensen;Lacht wel naar draaiende voorwerpen of licht, maar niet naar mensen ;Lacht wel naar draaiende voorwerpen of licht, maar niet naar mensen ;4;24;Interactie met anderen;false;""
5e5fa52b2c06e865f800014e;2020-03-04T13:55:07+01:00;2023-01-17T13:03:47+01:00;"";"";"";is-niet-te-troosten-door-de-aanwezigheid-van-een-ouder/verzorger;Is moeilijk te troosten door de aanwezigheid van een ouder/verzorger ;Is moeilijk te troosten door de aanwezigheid van een ouder/verzorger ;3;83;Interactie met anderen;false;""
5e5fa52b2c06e865f8000150;2020-03-04T13:55:07+01:00;2020-03-04T13:55:07+01:00;"";"";"";reageert-niet-op-contactspelletjes-bv-kriebelen;Reageert niet op contactspelletjes (bv. kriebelen) ;Reageert niet op contactspelletjes (bv. kriebelen) ;6;36;Interactie met anderen;false;""
5e5fa52b2c06e865f8000152;2020-03-04T13:55:07+01:00;2022-04-21T16:50:33+02:00;"";"";"";lacht-niet-terug-naar-bekende-personen-als-hij/zij-toegelachen-wordt-sociale-glimlach;Lacht meestal niet terug naar bekende personen als hij/zij toegelachen wordt (sociale glimlach) ;Lacht meestal niet terug naar bekende personen als hij/zij toegelachen wordt (sociale glimlach) ;6;83;Interactie met anderen;false;""
5e5fa52b2c06e865f8000154;2020-03-04T13:55:07+01:00;2020-03-04T13:55:07+01:00;"";"";"";kijkt-zelden-of-nooit-naar-activiteiten-of-spel-van-andere-kinderen-of-volwassenen;Kijkt zelden of nooit naar activiteiten of spel van andere kinderen of volwassenen ;Kijkt zelden of nooit naar activiteiten of spel van andere kinderen of volwassenen ;7;18;Interactie met anderen;false;""
5e5fa52b2c06e865f8000156;2020-03-04T13:55:07+01:00;2020-03-04T13:55:07+01:00;"";"";"";reageert-niet-op-zichzelf-in-de-spiegel;Reageert niet op zichzelf in de spiegel ;Reageert niet op zichzelf in de spiegel ;9;24;Interactie met anderen;false;""
5e5fa52b2c06e865f8000158;2020-03-04T13:55:07+01:00;2022-03-30T14:03:52+02:00;"";"";"";maakt-meestal-geen-oogcontact-met-ouders/verzorgers-wanneer-hij/zij-hulp-nodig-heeft;Maakt meestal geen oogcontact met ouders/verzorgers wanneer hij/zij hulp nodig heeft;Maakt meestal geen oogcontact met ouders/verzorgers wanneer hij/zij hulp nodig heeft;10;36;Interactie met anderen;false;""
5e5fa52b2c06e865f800015c;2020-03-04T13:55:07+01:00;2020-03-04T13:55:07+01:00;"";"";"";is-niet-geinteresseerd-in-kiekeboe-spel;Is niet geïnteresseerd in kiekeboe-spel ;Is niet geïnteresseerd in kiekeboe-spel ;10;24;Interactie met anderen;false;""
5e5fa52b2c06e865f800015e;2020-03-04T13:55:07+01:00;2020-03-04T13:55:07+01:00;"";"";"";checkt-zelden-of-de-ouder/verzorger-kijkt-wanneer-hij/zij-aan-het-spelen-is;Checkt zelden of de ouder/verzorger kijkt, wanneer hij/zij aan het spelen is ;Checkt zelden of de ouder/verzorger kijkt, wanneer hij/zij aan het spelen is ;12;30;Interactie met anderen;false;""
5e5fa52b2c06e865f8000160;2020-03-04T13:55:07+01:00;2020-03-04T13:55:07+01:00;"";"";"";zoekt-niet-naar-een-ouder/verzorger-wanneer-hij/zij-overstuur-is;Zoekt niet naar een ouder/verzorger wanneer hij/zij overstuur is ;Zoekt niet naar een ouder/verzorger wanneer hij/zij overstuur is ;12;36;Interactie met anderen;false;""
5e5fa52b2c06e865f8000162;2020-03-04T13:55:08+01:00;2020-03-04T13:55:08+01:00;"";"";"";probeert-niet-om-de-aandacht-van-ouders/verzorgers-te-trekken-wanneer-hij/zij-een-tijdje-alleen-word;Probeert niet om de aandacht van ouders/verzorgers te trekken wanneer hij/zij een tijdje alleen wordt gelaten ;Probeert niet om de aandacht van ouders/verzorgers te trekken wanneer hij/zij een tijdje alleen wordt gelaten ;12;30;Interactie met anderen;false;""
5e5fa52c2c06e865f8000164;2020-03-04T13:55:08+01:00;2022-03-30T14:03:39+02:00;"";"";"";toont-geen-voorwerpen-aan-andere-personen-om-zijn/haar-interesse-te-delen;Toont geen voorwerpen aan andere personen om zijn/haar interesse te delen;Toont geen voorwerpen aan andere personen om zijn/haar interesse te delen;12;83;Interactie met anderen;false;""
5e5fa52c2c06e865f8000166;2020-03-04T13:55:08+01:00;2020-03-04T13:55:08+01:00;"";"";"";geeft-geen-voorwerpen-aan-andere-personen-bv-wanneer-hij/zij-hulp-nodig-heeft-of-om-iets-samen-te;Geeft geen voorwerpen aan andere personen, bv. wanneer hij/zij hulp nodig heeft of om iets samen te doen ;Geeft geen voorwerpen aan andere personen, bv. wanneer hij/zij hulp nodig heeft of om iets samen te doen ;12;36;Interactie met anderen;false;""
5e5fa52c2c06e865f8000168;2020-03-04T13:55:08+01:00;2020-03-04T13:55:08+01:00;"";"";"";reageert-niet-op-applaus-door-ouders/gekende-verzorgers;Reageert niet op applaus door ouders/gekende verzorgers ;Reageert niet op applaus door ouders/gekende verzorgers ;12;24;Interactie met anderen;false;""
5e5fa52c2c06e865f800016a;2020-03-04T13:55:08+01:00;2020-03-04T13:55:08+01:00;"";"";"";knuffelt-niet-spontaan-met-ouders/verzorgers;Knuffelt niet spontaan met ouders/verzorgers ;Knuffelt niet spontaan met ouders/verzorgers ;15;83;Interactie met anderen;false;""
5e5fa52c2c06e865f800016c;2020-03-04T13:55:08+01:00;2023-06-13T10:39:46+02:00;"";"";"";ging/gaat-achteruit-in-zijn/haar-sociale-ontwikkeling-verloor-vaardigheden-gedurende-minstens-een-m;"Ging/gaat achteruit in zijn/haar sociale ontwikkeling: verloor vaardigheden gedurende minstens één maand die hij/zij eerder wel beheerste, zonder aanduidbare reden. Bv: hij/zij glimlachte vroeger wel, maar nu niet meer; neemt plots veel minder initiatief om in interactie te gaan met anderen dan vroeger";"Ging/gaat achteruit in zijn/haar sociale ontwikkeling: verloor vaardigheden gedurende minstens één maand die hij/zij eerder wel beheerste, zonder aanduidbare reden. Bv: hij/zij glimlachte vroeger wel, maar nu niet meer; neemt plots veel minder initiatief om in interactie te gaan met anderen dan vroeger";18;83;Interactie met anderen;true;""
5e5fa52c2c06e865f800016e;2020-03-04T13:55:08+01:00;2020-03-04T13:55:08+01:00;"";"";"";het-is-moeilijk-om-samen-met-een-ouder/verzorger-met-een-speeltje-bezig-te-zijn-omdat-hij/zij-ofwel;Het is moeilijk om samen met een ouder/verzorger met een speeltje bezig te zijn omdat hij/zij ofwel blijft focussen op het speeltje, ofwel op het gezicht van de ouder/verzorger ;Het is moeilijk om samen met een ouder/verzorger met een speeltje bezig te zijn omdat hij/zij ofwel blijft focussen op het speeltje, ofwel op het gezicht van de ouder/verzorger ;18;36;Interactie met anderen;false;""
5e5fa52c2c06e865f8000170;2020-03-04T13:55:08+01:00;2020-03-04T13:55:08+01:00;"";"";"";combineert-oogcontact-meestal-niet-met-andere-vormen-van-communicatie-bv-wijst-zonder-daarbij-oogc;"Combineert oogcontact meestal niet met andere vormen van communicatie (bv. wijst zonder daarbij oogcontact te maken; brabbelt of zegt iets, maar kijkt een andere persoon daarbij niet aan; glimlacht vaak zonder iemand aan te kijken) ";"Combineert oogcontact meestal niet met andere vormen van communicatie (bv. wijst zonder daarbij oogcontact te maken; brabbelt of zegt iets, maar kijkt een andere persoon daarbij niet aan; glimlacht vaak zonder iemand aan te kijken) ";18;83;Interactie met anderen;false;""
5e5fa52c2c06e865f8000172;2020-03-04T13:55:08+01:00;2022-04-21T16:54:28+02:00;"";"";"";deelt-zelden-of-nooit-zijn/haar-plezier-of-interesses-met-anderen-door-te-glimlachen-naar-anderen;Deelt zelden of nooit zijn/haar plezier of interesses met anderen (door te glimlachen naar anderen, door oogcontact te maken, iets te tonen of te geven) ;Deelt zelden of nooit zijn/haar plezier of interesses met anderen (door te glimlachen naar anderen, door oogcontact te maken, iets te tonen of te geven) ;18;83;Interactie met anderen;true;""
5e5fa52c2c06e865f8000174;2020-03-04T13:55:08+01:00;2020-03-04T13:55:08+01:00;"";"";"";zoekt-andere-mensen-alleen-op-wanneer-hij/zij-hulp-nodig-heeft;Zoekt andere mensen alleen op wanneer hij/zij hulp nodig heeft ;Zoekt andere mensen alleen op wanneer hij/zij hulp nodig heeft ;18;83;Interactie met anderen;false;""
5e5fa52c2c06e865f8000176;2020-03-04T13:55:08+01:00;2022-04-21T16:55:32+02:00;"";"";"";lijkt-het-vaak-niet-op-te-merken-als-een-ouder-weggaat-of-terugkomt;Lijkt het vaak niet op te merken als een ouder/verzorger weggaat of terugkomt ;Lijkt het vaak niet op te merken als een ouder/verzorger weggaat of terugkomt ;18;36;Interactie met anderen;false;""
5e5fa52c2c06e865f8000178;2020-03-04T13:55:08+01:00;2020-03-04T13:55:08+01:00;"";"";"";speelt-vooral-alleen;Speelt vooral alleen ;Speelt vooral alleen ;24;83;Interactie met anderen;false;""
5e5fa52c2c06e865f800017a;2020-03-04T13:55:08+01:00;2020-03-04T13:55:08+01:00;"";"";"";stapt-zelden-of-nooit-zelf-op-andere-kinderen-toe-om-mee-te-spelen;Stapt zelden of nooit zelf op andere kinderen toe om mee te spelen ;Stapt zelden of nooit zelf op andere kinderen toe om mee te spelen ;36;83;Interactie met anderen;false;""
5e5fa52c2c06e865f800017c;2020-03-04T13:55:08+01:00;2020-03-04T13:55:08+01:00;"";"";"";wordt-vaak-heel-driftig-als-iets-van-hem/haar-wordt-geeist-dit-is-moeilijk-te-doorbreken-en-het-duu;Wordt vaak heel driftig als iets van hem/haar wordt geëist. Dit is moeilijk te doorbreken en het duurt vaak lang vooraleer hij/zij kalmeert;Wordt vaak heel driftig als iets van hem/haar wordt geëist. Dit is moeilijk te doorbreken en het duurt vaak lang vooraleer hij/zij kalmeert;36;83;Interactie met anderen;false;""
5e5fa52c2c06e865f800017e;2020-03-04T13:55:08+01:00;2020-03-04T13:55:08+01:00;"";"";"";luistert-zelden-of-nooit-naar-wat-andere-kinderen-zeggen-tijdens-kringgesprekje-op-school;Luistert zelden of nooit naar wat andere kinderen zeggen tijdens kringgesprekje op school ;Luistert zelden of nooit naar wat andere kinderen zeggen tijdens kringgesprekje op school ;48;83;Interactie met anderen;false;""
5e5fa52c2c06e865f8000180;2020-03-04T13:55:09+01:00;2020-03-04T13:55:09+01:00;"";"";"";gaat-zelden-of-nooit-een-goed-gekende-persoon-troosten;Gaat zelden of nooit een goed gekende persoon troosten ;Gaat zelden of nooit een goed gekende persoon troosten ;60;83;Interactie met anderen;false;""
5e5fa52d2c06e865f8000182;2020-03-04T13:55:09+01:00;2020-03-04T13:55:09+01:00;"";"";"";geeft-zelden-of-nooit-toe-aan-wat-iemand-anders-wil;Geeft zelden of nooit toe aan wat iemand anders wil ;Geeft zelden of nooit toe aan wat iemand anders wil ;60;83;Interactie met anderen;false;""
5e5fa52d2c06e865f8000184;2020-03-04T13:55:09+01:00;2020-03-04T13:55:09+01:00;"";"";"";kan-geen-speelgoed-delen;Kan geen speelgoed delen ;Kan geen speelgoed delen ;60;83;Interactie met anderen;false;""
5e5fa52d2c06e865f8000186;2020-03-04T13:55:09+01:00;2022-04-21T15:45:25+02:00;"";"";"";doet-geen-eenvoudige-gebaren-na-bv-handjes-draaien-klappen-tonen-hoe-groot-hij/zij-is;Doet geen eenvoudige gebaren na (bv. handjes draaien, klappen, tonen hoe groot hij/zij is, ...) ;Doet geen eenvoudige gebaren na (bv. handjes draaien, klappen, tonen hoe groot hij/zij is, ...) ;16;36;Imitatie;false;""
5e5fa52d2c06e865f8000188;2020-03-04T13:55:09+01:00;2022-04-21T15:46:17+02:00;"";"";"";probeert-activiteiten-of-spel-van-ouders/verzorgers-niet-na-te-doen-bv-ook-willen-stofzuigen-als-o;Probeert activiteiten of spel van ouders/verzorgers niet na te doen (bv. ook willen stofzuigen als ouders/verzorgers dit doen, mee willen helpen met de was, ook telefoon aan oor houden wanneer hij/zij ouders/verzorgers dit ziet doen, enz.) ;Probeert activiteiten of spel van ouders/verzorgers niet na te doen (bv. ook willen stofzuigen als ouders/verzorgers dit doen, mee willen helpen met de was, ook telefoon aan oor houden wanneer hij/zij ouders/verzorgers dit ziet doen, enz.) ;18;36;Imitatie;true;""
5e5fa52d2c06e865f800018a;2020-03-04T13:55:09+01:00;2022-04-21T15:45:50+02:00;"";"";"";doet-gebaren-en-bewegingen-van-anderen-niet-spontaan-na-bv-gebaren-bij-liedjes-dansjes-op-school;Doet gebaren en bewegingen van anderen niet spontaan na (bv. gebaren bij liedjes, dansjes op school) ;Doet gebaren en bewegingen van anderen niet spontaan na (bv. gebaren bij liedjes, dansjes op school) ;37;83;Imitatie;false;""
5e5fa52d2c06e865f800018c;2020-03-04T13:55:09+01:00;2022-04-21T16:57:44+02:00;"";"";"";doet-het-spel-van-andere-kinderen-zelden-of-nooit-spontaan-na;Doet het spel van andere kinderen zelden of nooit spontaan na ;Doet het spel van andere kinderen zelden of nooit spontaan na ;36;83;Imitatie;true;""
5e5fa52d2c06e865f800018e;2020-03-04T13:55:09+01:00;2022-03-30T14:21:43+02:00;"";"";"";zondert-zich-af-van-andere-kinderen-bv-in-de-kinderopvang-of-op-school-vaak-ergens-alleen-gaan-zit;Zondert zich af van andere kinderen (bv. in de kinderopvang of op school vaak ergens alleen gaan zitten, weg van de andere kinderen) ;Zondert zich af van andere kinderen (bv. in de kinderopvang of op school vaak ergens alleen gaan zitten, weg van de andere kinderen) ;18;83;Samen spelen;true;""
5e5fa52d2c06e865f8000190;2020-03-04T13:55:09+01:00;2020-03-04T13:55:09+01:00;"";"";"";heeft-een-overdreven-voorkeur-voor-een-persoon;Heeft een overdreven voorkeur voor één persoon ;Heeft een overdreven voorkeur voor één persoon ;48;83;Samen spelen;false;""
5e5fa52d2c06e865f8000192;2020-03-04T13:55:09+01:00;2020-03-04T13:55:09+01:00;"";"";"";vindt-geen-aansluiting-bij-op-zijn-minst-een-klasgenootje-heeft-geen-vriendjes-op-school;Vindt geen aansluiting bij op zijn minst één klasgenootje, heeft geen vriendjes op school ;Vindt geen aansluiting bij op zijn minst één klasgenootje, heeft geen vriendjes op school ;48;83;Samen spelen;false;""
5e5fa52d2c06e865f8000194;2020-03-04T13:55:09+01:00;2020-03-04T13:55:09+01:00;"";"";"";houdt-zich-niet-aan-expliciete-regels-o-a-in-gesprekskring-blijven-zitten-in-zelfde-hoekje-blijve;Houdt zich niet aan expliciete regels (o.a. in gesprekskring blijven zitten, in zelfde hoekje blijven spelen) ;Houdt zich niet aan expliciete regels (o.a. in gesprekskring blijven zitten, in zelfde hoekje blijven spelen) ;60;83;Samen spelen;false;""
5e5fa52d2c06e865f8000196;2020-03-04T13:55:09+01:00;2020-03-04T13:55:09+01:00;"";"";"";doet-niet-mee-aan-groepsspel-bv-verstoppertje-tikkertje-1-2-3-piano;Doet niet mee aan groepsspel (bv. verstoppertje, tikkertje, 1 2 3 piano,…) ;Doet niet mee aan groepsspel (bv. verstoppertje, tikkertje, 1 2 3 piano,…) ;60;83;Samen spelen;false;""
5e5fa52d2c06e865f8000198;2020-03-04T13:55:09+01:00;2020-03-04T13:55:09+01:00;"";"";"";kan-niet-samen-met-een-ander-kind-een-taak-uitvoeren-krijgt-ruzie-of-trekt-zich-terug;"Kan niet samen met een ander kind een taak uitvoeren; krijgt ruzie of trekt zich terug ";"Kan niet samen met een ander kind een taak uitvoeren; krijgt ruzie of trekt zich terug ";60;83;Samen spelen;false;""
5e5fa52d2c06e865f800019a;2020-03-04T13:55:10+01:00;2020-03-04T13:55:10+01:00;"";"";"";is-niet-geinteresseerd-in-voorwerpen/speelgoed;Is niet geïnteresseerd in voorwerpen / speelgoed ;Is niet geïnteresseerd in voorwerpen / speelgoed ;4;18;Stereotiep spel en stereotiepe bewegingen;false;""
5e5fa52e2c06e865f800019c;2020-03-04T13:55:10+01:00;2022-03-30T14:02:59+02:00;"";"";"";is-vooral-geinteresseerd-in-een-bepaald-type-voorwerpen-bv-auto-s-of-knoppen-en-heeft-weinig-inte;Is vooral geïnteresseerd in een bepaald type voorwerpen (bv. auto’s of knoppen) en heeft weinig interesse in andere voorwerpen;Is vooral geïnteresseerd in een bepaald type voorwerpen (bv. auto’s of knoppen) en heeft weinig interesse in andere voorwerpen;12;17;Stereotiep spel en stereotiepe bewegingen;false;""
5e5fa52e2c06e865f800019e;2020-03-04T13:55:10+01:00;2022-03-30T14:02:53+02:00;"";"";"";steekt-enkel-speelgoed-in-de-mond-of-gooit-ermee-maar-speelt-niet-op-een-gevarieerde-manier-met-spe;Steekt enkel speelgoed in de mond of gooit ermee, maar speelt niet op een gevarieerde manier met speelgoed;Steekt enkel speelgoed in de mond of gooit ermee, maar speelt niet op een gevarieerde manier met speelgoed;12;30;Stereotiep spel en stereotiepe bewegingen;false;""
5e5fa52e2c06e865f80001a0;2020-03-04T13:55:10+01:00;2022-03-30T14:02:48+02:00;"";"";"";herhaalt-vaak-dezelfde-lichaamsbeweging-of-hetzelfde-bewegingspatroon-zonder-variatie-aan-te-brenge;Herhaalt vaak dezelfde lichaamsbeweging of hetzelfde bewegingspatroon, zonder variatie aan te brengen;Herhaalt vaak dezelfde lichaamsbeweging of hetzelfde bewegingspatroon, zonder variatie aan te brengen;12;30;Stereotiep spel en stereotiepe bewegingen;false;""
5e5fa52e2c06e865f80001a2;2020-03-04T13:55:10+01:00;2022-03-30T14:02:42+02:00;"";"";"";neemt-vaak-ongewone-houdingen-aan-bv-op-de-tenen-lopen-met-het-hoofd-tegen-de-voeten-zitten;Neemt vaak ongewone houdingen aan (bv. op de tenen lopen, met het hoofd tegen de voeten zitten);Neemt vaak ongewone houdingen aan (bv. op de tenen lopen, met het hoofd tegen de voeten zitten);12;83;Stereotiep spel en stereotiepe bewegingen;false;""
5e5fa52e2c06e865f80001a4;2020-03-04T13:55:10+01:00;2022-03-30T14:02:36+02:00;"";"";"";heeft-een-buitengewone-interesse-in-bepaalde-voorwerpen-bv-voorwerpen-die-blinken-of-auto-s-in-b;Heeft een buitengewone interesse in bepaalde voorwerpen (bv. voorwerpen die blinken of auto’s), in bewegende voorwerpen (bv. wasmachines of ventilators), of in delen van voorwerpen (bv. wieltjes van een auto);Heeft een buitengewone interesse in bepaalde voorwerpen (bv. voorwerpen die blinken of auto’s), in bewegende voorwerpen (bv. wasmachines of ventilators), of in delen van voorwerpen (bv. wieltjes van een auto);18;83;Stereotiep spel en stereotiepe bewegingen;false;""
5e5fa52e2c06e865f80001a6;2020-03-04T13:55:10+01:00;2020-03-04T13:55:10+01:00;"";"";"";rangschikt-vaak-voorwerpen-op-een-rij-of-laat-steeds-voorwerpen-draaien;Rangschikt vaak voorwerpen op een rij of laat steeds voorwerpen draaien ;Rangschikt vaak voorwerpen op een rij of laat steeds voorwerpen draaien ;18;83;Stereotiep spel en stereotiepe bewegingen;false;""
5e5fa52e2c06e865f80001a8;2020-03-04T13:55:10+01:00;2022-03-30T14:22:08+02:00;"";"";"";maakt-vreemde-bewegingen-met-de-vingers-voor-zijn/haar-ogen;Maakt vreemde bewegingen met de vingers voor zijn/haar ogen;Maakt vreemde bewegingen met de vingers voor zijn/haar ogen;18;83;Stereotiep spel en stereotiepe bewegingen;true;""
5e5fa52e2c06e865f80001aa;2020-03-04T13:55:10+01:00;2023-06-13T10:46:54+02:00;"";"";"";gebruikt-voorwerpen-niet-op-de-manier-waarop-ze-bedoeld-zijn-bv-stapelen-met-auto-s-en-niet-met-bl;"Kan niet met speelgoed spelen op de manier waarvoor het gemaakt is (bv. stapelen met auto’s in plaats van ermee te rijden; blokken uit- en inladen in plaats van ermee te bouwen)";"Kan niet met speelgoed spelen op de manier waarvoor het gemaakt is (bv. stapelen met auto’s in plaats van ermee te rijden; blokken uit- en inladen in plaats van ermee te bouwen)";30;83;Stereotiep spel en stereotiepe bewegingen;true;""
5e5fa52e2c06e865f80001ac;2020-03-04T13:55:10+01:00;2022-03-30T14:22:59+02:00;"";"";"";maakt-vaak-eigenaardige-bewegingen-zoals-schommelen-met-handen-wapperen-met-bladen-van-een-boekje;Maakt vaak eigenaardige bewegingen zoals schommelen, met handen wapperen, met bladen van een boekje flapperen. Deze bewegingen zijn niet te onderbreken.;Maakt vaak eigenaardige bewegingen zoals schommelen, met handen wapperen, met bladen van een boekje flapperen. Deze bewegingen zijn niet te onderbreken.;30;83;Stereotiep spel en stereotiepe bewegingen;true;""
5e5fa52e2c06e865f80001ae;2020-03-04T13:55:10+01:00;2022-03-30T14:23:26+02:00;"";"";"";heeft-rituelen-anders-dan-slaapritueel-die-op-een-bepaalde-manier-of-in-een-bepaalde-volgorde-moet;Heeft rituelen (anders dan slaapritueel) die op een bepaalde manier of in een bepaalde volgorde moeten uitgevoerd worden, waarbij hij/zij hardnekkig weerstand vertoont als dit niet mogelijk is of onderbroken wordt;Heeft rituelen (anders dan slaapritueel) die op een bepaalde manier of in een bepaalde volgorde moeten uitgevoerd worden, waarbij hij/zij hardnekkig weerstand vertoont als dit niet mogelijk is of onderbroken wordt;18;83;Stereotiep spel en stereotiepe bewegingen;true;""
5e5fa52e2c06e865f80001b0;2020-03-04T13:55:10+01:00;2020-03-04T13:55:10+01:00;"";"";"";vertoont-zelden-of-nooit-symbolisch-of-doen-alsof-spel-bv-een-kopje-naar-de-mond-brengen-om-te-doe;Vertoont zelden of nooit symbolisch of doen-alsof spel (bv. een kopje naar de mond brengen om te doen alsof hij/zij drinkt, een banaan als telefoonhoorn gebruiken en doen alsof hij/zij telefoneert, spelen met een pop en doen alsof de pop kan lopen, alsof de pop tegen hem/haar of andere poppen praat, ...) ;Vertoont zelden of nooit symbolisch of doen-alsof spel (bv. een kopje naar de mond brengen om te doen alsof hij/zij drinkt, een banaan als telefoonhoorn gebruiken en doen alsof hij/zij telefoneert, spelen met een pop en doen alsof de pop kan lopen, alsof de pop tegen hem/haar of andere poppen praat, ...) ;18;83;Spel;false;""
5e5fa52e2c06e865f80001b2;2020-03-04T13:55:11+01:00;2020-03-04T13:55:11+01:00;"";"";"";laat-nooit-rollenspel-zien-bv-geen-vadertje-of-moedertje-spelen-politie-en-boef-spelen;Laat nooit rollenspel zien (bv. geen vadertje of moedertje spelen, politie en boef spelen) ;Laat nooit rollenspel zien (bv. geen vadertje of moedertje spelen, politie en boef spelen) ;48;83;Spel;false;""
5e5fa52f2c06e865f80001b4;2020-03-04T13:55:11+01:00;2023-08-31T09:49:19+02:00;"";"";"";spelletjes-moeten-altijd-op-dezelfde-manier-en-in-dezelfde-volgorde;Spelletjes moeten altijd op dezelfde manier en in dezelfde volgorde ;Spelletjes moeten altijd op dezelfde manier en in dezelfde volgorde ;36;83;Spel;false;""
5e5fa52f2c06e865f80001b6;2020-03-04T13:55:11+01:00;2020-03-04T13:55:11+01:00;"";"";"";geraakt-gemakkelijk-gefrustreerd-bij-veranderingen-in-de-omgeving-of-afwijkingen-van-routines-en-too;Geraakt gemakkelijk gefrustreerd bij veranderingen in de omgeving of afwijkingen van routines en toont hierbij een reactie die duidelijk overdreven is. ;Geraakt gemakkelijk gefrustreerd bij veranderingen in de omgeving of afwijkingen van routines en toont hierbij een reactie die duidelijk overdreven is. ;12;83;Angst;false;""
5e5fa52f2c06e865f80001b8;2020-03-04T13:55:11+01:00;2020-03-04T13:55:11+01:00;"";"";"";is-vaak-bang-om-iets-nieuws-te-proberen;Is vaak bang om iets nieuws te proberen ;Is vaak bang om iets nieuws te proberen ;12;83;Angst;false;""
5e5fa52f2c06e865f80001ba;2020-03-04T13:55:11+01:00;2020-03-04T13:55:11+01:00;"";"";"";raakt-snel-in-paniek;Raakt snel in paniek ;Raakt snel in paniek ;30;83;Angst;false;""
5e5fa52f2c06e865f80001bc;2020-03-04T13:55:11+01:00;2022-03-30T14:01:48+02:00;"";"";"";heeft-hardnekkige-voedingsproblemen-die-al-langer-dan-een-maand-duren-niet-te-wijten-zijn-aan-medis;Heeft hardnekkige voedingsproblemen die al langer dan een maand duren, niet te wijten zijn aan medische problemen en waarvoor al verschillende oplossingen uitgeprobeerd zijn;Heeft hardnekkige voedingsproblemen die al langer dan een maand duren, niet te wijten zijn aan medische problemen en waarvoor al verschillende oplossingen uitgeprobeerd zijn;10;83;Andere opvallende gedragingen;false;""
5e5fa52f2c06e865f80001be;2020-03-04T13:55:11+01:00;2020-03-04T13:55:11+01:00;"";"";"";is-overgevoelig-voor-geluiden-lichten-stemverheffing-of-aanraking;Is overgevoelig voor geluiden, lichten, stemverheffing of aanraking ;Is overgevoelig voor geluiden, lichten, stemverheffing of aanraking ;12;83;Andere opvallende gedragingen;false;""
5e5fa52f2c06e865f80001c0;2020-03-04T13:55:11+01:00;2020-03-04T13:55:11+01:00;"";"";"";ruikt-en-proeft-aan-voorwerpen-of-personen;Ruikt en proeft aan voorwerpen of personen ;Ruikt en proeft aan voorwerpen of personen ;18;83;Andere opvallende gedragingen;false;""
5e5fa52f2c06e865f80001c2;2020-03-04T13:55:11+01:00;2020-03-04T13:55:11+01:00;"";"";"";gaat-weinig-op-onderzoek-uit-heeft-weinig-belangstelling-voor-nieuwe-dingen;Gaat weinig op onderzoek uit, heeft weinig belangstelling voor nieuwe dingen ;Gaat weinig op onderzoek uit, heeft weinig belangstelling voor nieuwe dingen ;30;83;Andere opvallende gedragingen;false;""
5e5fa52f2c06e865f80001c4;2020-03-04T13:55:11+01:00;2020-03-04T13:55:11+01:00;"";"";"";kan-iets-wat-hij/zij-geleerd-heeft-niet-toepassen-in-andere-situaties;Kan iets wat hij/zij geleerd heeft, niet toepassen in andere situaties ;Kan iets wat hij/zij geleerd heeft, niet toepassen in andere situaties ;30;83;Andere opvallende gedragingen;false;""
5e5fa52f2c06e865f80001c7;2020-03-04T13:55:12+01:00;2023-08-28T14:18:24+02:00;"";"";"";toont-weinig-variatie-in-zijn/haar-bewegingspatroon;Toont weinig variatie in zijn/haar bewegingspatroon;Toont weinig variatie in zijn/haar bewegingspatroon;6;83;Kwaliteit van bewegen;true;""
5e5fa5302c06e865f80001ca;2020-03-04T13:55:12+01:00;2023-08-28T14:20:29+02:00;"";"";"";spant-zijn/haar-spieren-te-weinig-op-waardoor-hij/zij-houdingen-niet-kan-aanhouden;Spant zijn/haar spieren te weinig op waardoor hij/zij houdingen niet kan aanhouden;Spant zijn/haar spieren te weinig op waardoor hij/zij houdingen niet kan aanhouden;6;83;Kwaliteit van bewegen;true;""
5e5fa5302c06e865f80001cc;2020-03-04T13:55:12+01:00;2023-08-28T14:17:46+02:00;"";"";"";beweegt-zeer-houterig/niet-vlot;Beweegt zeer houterig/niet vlot;Beweegt zeer houterig/niet vlot;18;83;Kwaliteit van bewegen;true;""
